INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204925,       219,'83800'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204926,       220,'黄峥'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204926,       221,'86974691'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204983,       203,'城市道路用地(S)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204983,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204984,       205,'杭州市城建设计院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       209,'浙江省人民大会堂配套道路工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       211,'杭州市下城区'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       216,'4-103-A'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       218,'82150'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204985,       219,'79000'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204986,       220,'沈容'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204986,       221,'87039534'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205053,       203,'住宅用地  配套小学'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205053,       204,'7600'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205054,       205,'国家电力公司杭州机械设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       209,'游泳巷小学改造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       211,'下城区潮鸣小区游泳巷'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       213,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       215,'1-5'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       216,'1-203-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       218,'82200'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205055,       219,'81805'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205056,       220,'周宏'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205056,       221,'88833839'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205133,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205133,       204,'11276'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205134,       205,'杭州市城建设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       209,'安置办公楼的建造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       211,'古荡北益乐路东侧'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       212,'63278'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       215,'16'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       216,'4-506-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       217,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       218,'84159'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205135,       219,'75204'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205136,       220,'陈重方'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205136,       221,'87081571'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205163,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205163,       204,'6790'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205164,       205,'浙江省建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       209,'兰苑剧场改建'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       211,'杭州市下城区朝晖二区39幢'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       215,'3-5'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       216,'1-106-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       218,'84330'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205165,       219,'80420'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205166,       220,'陈琪'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205166,       221,'85234186'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205523,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205523,       204,'4582'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205524,       205,'浙江省建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       209,'底商住宅建设'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       211,'三里亭小区'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       215,'6'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       216,'1-308-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       218,'85833'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205525,       219,'82445'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205526,       220,'黄旭栋'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205526,       221,'86400235-304'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205623,       203,'工业用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205623,       204,'3589'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205624,       205,'浙江省石油化工设计院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       209,'拱墅区和睦路155号新建主厂房和综合楼建设工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       211,'杭州市拱墅区和睦路155号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       212,'总用地约15999.98平方米;建设用地约14470.71平方米'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       213,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       215,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       216,'4-511-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       218,'88150'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205625,       219,'75750'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205626,       220,'耿明'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205626,       221,'88184265'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205963,       203,'其它市政设施用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205963,       204,'5700'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205964,       205,'总参工程兵第四设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       209,'杭州市502指挥所改扩建工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       211,'浙江杭州玉皇山路3号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       212,'总用地约26635平方米;其中;建设用地约26635平方米'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       216,'3-204-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       218,'77200'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205965,       219,'78600'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205966,       220,'张琦'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    205966,       221,'87794717'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206003,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206003,       204,'307'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206004,       205,'浙江省建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       209,'杭州市残疾人联合会餐厅加层'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       211,'杭州玉古路178号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       215,'2(原有1层)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       216,'4-404-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       218,'82900'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206005,       219,'76690'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    206006,       220,'钱正元'  FROM FIELD_VALUE;
